"Name","Birthday","Birthtime","Occupation"
" Harvey Firestone","December 20","01:53:50"," tire manufacturer"
" Irene Dunne","December 20","01:24:30"," actress"
" Jenny Agutter","December 20","14:35:50"," actress"
" Kiefer Sutherland","December 20","05:59:20"," actor"
" Joseph Stalin","December 21","20:09:50"," Soviet Russia Dictator"
" Walter Hagen","December 21","21:36:20"," golfer"
" Joe Paterno","December 21","04:39:40"," Penn State football coach"
" Phil Donahue","December 21","00:45:40"," TV talk show host"
" Jane Fonda","December 21","15:15:20"," actress"
" Frank Zappa","December 21","01:15:50"," musician"
" Chris Evert","December 21","05:26:20"," champion tennis player"
" Ray Romano","December 21","07:39:40"," actor and comedian"
" Florence Griffith Joyner","December 21","14:39:10"," champion Olympic  sprinter"
" Peggy Ashcroft","December 22","14:43:30"," actress"
" Lady Bird Johnson","December 22","14:37:10"," First Lady of the United States"
" Barbara Billingsley","December 22","02:43:00"," actress"
" Diane Sawyer","December 22","16:03:10"," TV news correspondent"
" Maurice Gibb","December 22","12:26:10"," member of the Bee Gees"
" Robin Gibb","December 22","21:02:40"," member of the Bee Gees"
" Jan Stephenson","December 22","11:54:10"," LPGA golfer"
" Ted Cruz","December 22","13:53:10"," politician"
" Joseph Smith","December 23","14:27:10"," founded the Mormon Church"
" Harriet Monroe","December 23","05:17:50"," poet"
" Robert Bly","December 23","04:58:50"," author"
" Harry Shearer","December 23","12:41:40"," actor"
" Susan Lucci","December 23","09:22:40"," Emmy winning actress"
" Kit Carson","December 24","06:27:00"," frontiersman"
" James Prescott Joule","December 24","15:41:50"," physicist"
" Howard Hughes","December 24","07:26:50"," industrialist"
" I. F. Stone","December 24","04:26:00"," journalist"
" Ava Gardner","December 24","23:57:50"," actress"
" Mary Higgins Clark","December 24","19:20:10"," author"
" Ricky Martin","December 24","21:05:00"," singer"
" Ryan Seacrest","December 24","23:48:00"," host of American Idol"
" Sir Isaac Newton","December 25","12:21:20"," scientist"
" Clara Barton","December 25","06:14:20"," nurse"
" Humphrey Bogart","December 25","16:13:10"," actor"
" Cab Calloway","December 25","12:46:00"," singer"
" Anwar Sadat","December 25","08:19:50"," Egyptian President"
" Rod Serling","December 25","00:40:10"," host of The Twilight Zone"
" Jimmy Buffett","December 25","04:07:00"," singer"
" Larry Csonka","December 25","20:00:30","  NFL Miami Dolphins Fullback"
" Barbara Mandrell","December 25","13:41:50"," singer"
" Sissy Spacek","December 25","02:12:10"," actress"
" Norm McDonald","December 25","21:33:20"," actor"
""," comedian","20:50:20",""
" Dido","December 25","20:13:00"," singer"
" Mao Zedong","December 26","16:15:30"," Chinese Communist Leader"
" Richard Widmark","December 26","03:24:40"," actor"
" Steve Allen","December 26","09:51:00"," TV personality"
" Susan Butcher","December 26","17:11:50"," sled dog racer"
" Jared Leto","December 26","14:48:30"," actor"
" Johannes Kepler","December 27","02:26:10"," astronomer"
" chemist","December 27","09:30:10",""
" Cokie Roberts","December 27","02:06:30"," TV journalist"
" John Molson","December 28","22:33:20"," founded the Molson brewery"
" Woodrow Wilson","December 28","12:58:20"," 28th U.S. President (1913"
"","1921)","20:27:00",""
" Maggie Smith","December 28","16:28:20"," actress"
" Denzel Washington","December 28","05:22:50"," actor"
" Malcolm Gets","December 28","10:38:50"," actor"
" Andrew Johnson","December 29","06:20:10"," 17th U.S. President"
" Mary Tyler Moore","December 29","13:37:20"," actress"
" Jon Voight","December 29","12:16:30"," actor"
" Ted Danson","December 29","04:03:00"," actor on  TV series Cheers"
" Rudyard Kipling","December 30","17:32:40"," writer"
" Simon Guggenheim","December 30","16:51:50"," industrialist and philanthropist"
" Bert Parks","December 30","09:07:50"," TV personality"
" Bo Diddley","December 30","16:17:50"," singer and songwriter"
" Sandy Koufax","December 30","07:31:10"," MLB baseball pitcher"
" Joseph Bologna","December 30","03:32:10"," actor"
" Michael Nesmith","December 30","20:34:30"," member of the Monkees"
" Davy Jones","December 30","15:51:00"," member of the Monkees"
" Matt Lauer","December 30","18:19:40"," Today Show TV anchor"
" Tracey Ullman","December 30","19:35:50"," actress"
" Julianne Moore","December 30","15:20:50"," actress"
" Tiger Woods","December 30","08:33:00"," PGA golfer"
" Henri Matisse","December 31","23:43:00"," painter"
" George Marshall","December 31","11:30:40"," Secretary of State"
" Anthony Hopkins","December 31","18:48:00"," actor"
" Sarah Miles","December 31","01:26:10"," actress"
" John Denver","December 31","13:02:40"," singer"
" Ben Kingsley","December 31","20:16:30"," actor"
" Tim Matheson","December 31","12:09:40"," actor"
" Donna Summer","December 31","16:12:30"," singer"
" Val Kilmer","December 31","05:43:40"," actor"
